# ADSB Newsletter Manifest — FULL SITE (every git-tracked file, not PDFs only)
# Generated: 2026-09-05 02:24 UTC | HEAD: 69a269b | Format: <sha1-12>\t<path>
# Next run: diff this list, AND run `git diff <last HEAD> HEAD` to catch content added inside js/*.js data files.
7ad15316886e	.gitignore
9cd1d43723d1	audio/the-full-plain-language-library/11_Plain_Language_How_To_Get_The_Federal_200.mp3
2a9c7ea42169	audio/the-full-plain-language-library/12_Plain_Language_The_Third_Door_Provide_Additional_Information.mp3
54ac4ba84a7f	audio/the-full-plain-language-library/13_Plain_Language_What_Happens_To_Your_Health_Benefits.mp3
945c439f43cf	audio/the-full-plain-language-library/14_Plain_Language_Outro.mp3
8821809359f3	audio/the-full-plain-language-library/1_Plain_Language_Your_Right_to_Appeal.mp3
fe861b582b13	audio/the-full-plain-language-library/2_Plain_Language_Appeal_vs_Reassessment.mp3
8653e53ffead	audio/the-full-plain-language-library/3_Plain_Language_What_The_Transition_Means.mp3
a5566e1e0019	audio/the-full-plain-language-library/4_Plain_Language_Who_Stays_On_AISH_Automatically.mp3
e438e7100435	audio/the-full-plain-language-library/5_Plain_Language_Get_Your_Own_AISH_File.mp3
81c5b434c1d3	audio/the-full-plain-language-library/6_Plain_Language_Fix_A_Wrong_CDB_Deduction.mp3
1c9fbb897398	audio/the-full-plain-language-library/7_Plain_Language_Write_To_Your_MLA_And_MP.mp3
14e7f8c5cd15	audio/the-full-plain-language-library/8_Plain_Language_What_No_Action_Required_Really_Means.mp3
a0db6ce003ac	audio/the-full-plain-language-library/9_Plain_Language_What_Your_Doctors_Letter_Needs_To_Say.mp3
02cebc4dfca6	cowork-newsletter-manifest.txt
9f2ccc5944f0	css/styles.css
4dcafd8303d8	cta-card.html
90095b86efb3	fcssaa-package-section.html
2082d2df8fa8	fcssaa.html
eee79b6ce429	index.html
fd4e5bf1c54d	js/app.js
36cd6b227ef0	js/daily-news.js
d99799d22135	js/email-letters.js
24b1cc0fdee5	js/faq.js
a29b166423fb	js/field-notes.js
a4bd59dab381	js/legal-package-sender.js
5ecb9c78ee8e	netlify.toml
3a08030dea62	pdfs/PROJECT_LEFTOVERS_not_uploaded.txt
a69f06d23499	pdfs/access-gap/Access_Gap_Penalized_for_NonAbility.pdf
8264e116f493	pdfs/access-gap/Access_Gap_Plain_Language.pdf
720aac91cbbc	pdfs/adsb-from-greatness-to-betrayal/ADSB_From_Greatness_to_Betrayal_Complete_May2026.pdf
e9f931d91da2	pdfs/adsb-from-greatness-to-betrayal/ADSB_From_Greatness_to_Betrayal_Phase1.pdf
b2ffad7cf463	pdfs/adsb-from-greatness-to-betrayal/ADSB_From_Greatness_to_Betrayal_Phase1_TributeAndLougheed.pdf
d4ab4e2401fe	pdfs/adsb-from-greatness-to-betrayal/ADSB_From_Greatness_to_Betrayal_Phase2_GettyEra.pdf
3735a647d4e2	pdfs/adsb-from-greatness-to-betrayal/ADSB_From_Greatness_to_Betrayal_Phase3_KleinEra.pdf
4932c6e3778f	pdfs/adsb-from-greatness-to-betrayal/ADSB_From_Greatness_to_Betrayal_Phase4_StelmachEra.pdf
029c715a5de3	pdfs/adsb-from-greatness-to-betrayal/ADSB_From_Greatness_to_Betrayal_Phase5_LatePCPeriod.pdf
5c192cf004df	pdfs/adsb-from-greatness-to-betrayal/ADSB_From_Greatness_to_Betrayal_Phase6_NotleyEra.pdf
bbc723aad210	pdfs/adsb-from-greatness-to-betrayal/ADSB_From_Greatness_to_Betrayal_Phase7_KenneyEra.pdf
4c24e6e404c6	pdfs/adsb-from-greatness-to-betrayal/ADSB_From_Greatness_to_Betrayal_Phase8_SmithEra.pdf
727d58cf6fc5	pdfs/adsb-from-greatness-to-betrayal/ADSB_From_Greatness_to_Betrayal_Phase9_Synthesis.pdf
c23c12f30b14	pdfs/adsb-report-series/0_Complete_Report_Series_Compilation.pdf
3cdaac291001	pdfs/adsb-report-series/10_Taxpayer_and_Heritage_Fund_Report.pdf
6cc0cda83711	pdfs/adsb-report-series/10a_Follow_The_Money_Report.pdf
fc1d6b9e5630	pdfs/adsb-report-series/10b_The_Plot_Thickens_Report.pdf
49d50dfec049	pdfs/adsb-report-series/11_Human_Cost_Report.pdf
f5b539f5086f	pdfs/adsb-report-series/12_Prior_Finding_Report.pdf
df5c7029289c	pdfs/adsb-report-series/12bAssured_Statement_Report.pdf
579ed2588cb8	pdfs/adsb-report-series/13_Employment_Reality_Report.pdf
1482f6c395f0	pdfs/adsb-report-series/13b_Employment_Assumption_Who_Are_The_Workshops_For_Report.pdf
83667de1ee2a	pdfs/adsb-report-series/13c_The_Workshops_Question_ADAP_Report.pdf
1ae9cd800fc7	pdfs/adsb-report-series/13dGovernments_Case_Against_Itself_Report.pdf
66b9323a0694	pdfs/adsb-report-series/14_Addendum_FSCD_PDD_Closures.pdf
3124830edba1	pdfs/adsb-report-series/15_Addendum_Government_Job_Postings.pdf
102df1890ccf	pdfs/adsb-report-series/16_Addendum_Coalition_and_UN_CRPD.pdf
6ae648cf24d8	pdfs/adsb-report-series/17_Campaign_and_Action_Kit.pdf
e8f6881f862b	pdfs/adsb-report-series/18_Media_Pitch_Sheet.pdf
2bfae6e45020	pdfs/adsb-report-series/19_Practical_Action_Guide.pdf
79153ac52aed	pdfs/adsb-report-series/1_Do_You_Know_Your_Minister_Nixon.pdf
c9c13f3e24cd	pdfs/adsb-report-series/2_Do_You_Know_Your_Premier_Smith.pdf
ca702bd9a22e	pdfs/adsb-report-series/3_Financial_Reality_Report.pdf
1d8be5e2cf4d	pdfs/adsb-report-series/4_Health_Benefits_Erosion_Report.pdf
c5f0e2e555ce	pdfs/adsb-report-series/5_Alberta_Housing_Crisis_Report.pdf
6fc7d57dc467	pdfs/adsb-report-series/5b_Payment_Instability_Report.pdf
505c86880cc1	pdfs/adsb-report-series/6_Access_Barrier_Report.pdf
c80227ce87f3	pdfs/adsb-report-series/7_Caseworker_Appeal_Rights_HumanRights.pdf
483ededb5210	pdfs/adsb-report-series/7b_Appeal_Overturn_Report.pdf
f2f1182c750d	pdfs/adsb-report-series/7c_Charter_Mobility_Rights_Report.pdf
dc1cc8632e4b	pdfs/adsb-report-series/8_Healthcare_Worker_Shortage_Report.pdf
2e505019c0d5	pdfs/adsb-report-series/9_ADSB_Employment_Reality_Report.pdf
54787855c636	pdfs/adsb-report-series/9_Three_Years_and_Counting_FSCD_PDD_Crisis_Report.pdf
bc864f58da82	pdfs/adsb-report-series/9b_Intergenerational_Family_Report.pdf
e8182d21d5df	pdfs/adsb-report-series/9c_Intergenerational_Contradiction_Report.pdf
49c72541a9ce	pdfs/august-2026-docs/ADSB_FCSSAA_Plain_Language_Guide_2026.pdf
09cc8c41ec11	pdfs/august-2026-docs/ADSB_FCSSAA_Prevention_Case_Package_2026.pdf
37828c7b13cc	pdfs/august-2026-docs/ADSB_FCSSAA_Resolution_ReadyToSubmit_2026.pdf
c70ebdccbb53	pdfs/august-2026-docs/ADSB_Financial_Administrator_No_Consent_2026.pdf
5c159a250a20	pdfs/august-2026-docs/ADSB_Housing_Rent_Rule_Now_Law_2026.pdf
9e4959ef75d6	pdfs/august-2026-docs/ADSB_Medical_Appeal_Panel_Members_2026.pdf
3bbaae37ae1d	pdfs/august-2026-docs/ADSB_What_You_Can_Appeal_August2026.pdf
74826ffb1bae	pdfs/august-2026-docs/AISH_Manual_Comparison.pdf
56fc5615303a	pdfs/august-2026-docs/Bill53_Breakdown_August2026.pdf
b756c1650ce8	pdfs/august-2026-docs/MAID_Report_Sections_1to4_DRAFT_August2026.pdf
68c7bd4732ff	pdfs/august-2026-docs/OPGT_Guardianship_Trusteeship_Guide.pdf
03900161749f	pdfs/august-2026-docs/What_You_Must_Disclose_And_What_You_Dont_August2026.pdf
9a67d1163b21	pdfs/august-2026-docs/What_You_Must_Disclose_PLAIN_LANGUAGE_August2026.pdf
d1c613c2bf1b	pdfs/building-up/0_Building_Up_May2026.pdf
d06686a49559	pdfs/building-up/ADSB_BuildingUp_OnePage_Introduction_May2026.pdf
78455be877f5	pdfs/building-up/ADSB_BuildingUp_What_This_Means_For_Me_May2026.pdf
867408409f51	pdfs/building-up/Building_Up_Part1_Section1.1.pdf
88f7863c2bef	pdfs/building-up/Building_Up_Part1_Section1.10.pdf
9333f8d4e4e9	pdfs/building-up/Building_Up_Part1_Section1.2.pdf
21f6704907ca	pdfs/building-up/Building_Up_Part1_Section1.3.pdf
f08488228861	pdfs/building-up/Building_Up_Part1_Section1.3a.pdf
c62b250d7e01	pdfs/building-up/Building_Up_Part1_Section1.4.pdf
580bff393478	pdfs/building-up/Building_Up_Part1_Section1.5.pdf
03ac2db7be42	pdfs/building-up/Building_Up_Part1_Section1.6.pdf
c1ac5955676b	pdfs/building-up/Building_Up_Part1_Section1.7.pdf
2d13b823bb87	pdfs/building-up/Building_Up_Part1_Section1.8.pdf
eab0f1c02501	pdfs/building-up/Building_Up_Part1_Section1.9.pdf
c95fed514c60	pdfs/building-up/Building_Up_Part1_SourceIndex.pdf
1979bf5ebaec	pdfs/building-up/Building_Up_Part2_Section2.1.pdf
767dc2e1bf86	pdfs/building-up/Building_Up_Part2_Section2.2.pdf
e2c96bcc2f00	pdfs/building-up/Building_Up_Part2_Section2.3.pdf
ab73cfa9f5b6	pdfs/building-up/Building_Up_Part2_Section2.4.pdf
3c68f78598b3	pdfs/building-up/Building_Up_Part2_Section2.5.pdf
eb4ada8b9537	pdfs/building-up/Building_Up_Part2_Section2.6.pdf
f3c23aaf7c98	pdfs/building-up/Building_Up_Part2_Section2.7.pdf
b8c10e1cd585	pdfs/building-up/Building_Up_Part2_Section2.7a.pdf
e60d3399e7a8	pdfs/building-up/Building_Up_Part2_Section2.8.pdf
863cd8613982	pdfs/building-up/Building_Up_Part2_SourceIndex.pdf
9e540ed3cacb	pdfs/building-up/Building_Up_Part3_Section3.1.pdf
2b60f2cda24d	pdfs/building-up/Building_Up_Part3_Section3.10.pdf
551bc3dcb294	pdfs/building-up/Building_Up_Part3_Section3.2.pdf
e9f692d150a0	pdfs/building-up/Building_Up_Part3_Section3.3.pdf
7c97f2164e14	pdfs/building-up/Building_Up_Part3_Section3.4.pdf
06eb07981e96	pdfs/building-up/Building_Up_Part3_Section3.4_Component9.pdf
7dac2c57ccec	pdfs/building-up/Building_Up_Part3_Section3.5.pdf
ceb7b9e0611d	pdfs/building-up/Building_Up_Part3_Section3.6.pdf
35a8029d7c8c	pdfs/building-up/Building_Up_Part3_Section3.6_Amendment.pdf
bb4905befa8b	pdfs/building-up/Building_Up_Part3_Section3.7.pdf
b8a755c6f4df	pdfs/building-up/Building_Up_Part3_Section3.8.pdf
7381c58d868d	pdfs/building-up/Building_Up_Part3_Section3.9.pdf
aba9237d0d4b	pdfs/building-up/Building_Up_Part3_SourceIndex.pdf
4ca5a38c2597	pdfs/cage-doesnt-end/0_Cage_Doesnt_End_Compilation_May2026.pdf
823fcbdf2b27	pdfs/cage-doesnt-end/ADSB_Cage_Doesnt_End_Plain_Language_Guide_May2026.pdf
1bc3ec7e09e9	pdfs/cage-doesnt-end/Cage_Doesnt_End_Section_1.1.pdf
2074a87debf4	pdfs/cage-doesnt-end/Cage_Doesnt_End_Section_1.2.pdf
ee0cc39b2a6a	pdfs/cage-doesnt-end/Cage_Doesnt_End_Section_1.3.pdf
990000fb3563	pdfs/cage-doesnt-end/Cage_Doesnt_End_Section_1.4.pdf
91ec232ab832	pdfs/cage-doesnt-end/Cage_Doesnt_End_Section_1.5.pdf
6688a8dab6fa	pdfs/cage-doesnt-end/Cage_Doesnt_End_Section_1.6.pdf
107ae8d7ea40	pdfs/cage-doesnt-end/Cage_Doesnt_End_Section_2.1.pdf
c3b34aa8fdd5	pdfs/cage-doesnt-end/Cage_Doesnt_End_Section_2.2.pdf
f1376e45393b	pdfs/cage-doesnt-end/Cage_Doesnt_End_Section_2.3.pdf
621fe8e0e9ec	pdfs/cage-doesnt-end/Cage_Doesnt_End_Section_2.4.pdf
e60a2a12a920	pdfs/cage-doesnt-end/Cage_Doesnt_End_Section_2.5.pdf
353c26a2f701	pdfs/cage-doesnt-end/Cage_Doesnt_End_Section_2.6.pdf
97175577bf4f	pdfs/cage-doesnt-end/Cage_Doesnt_End_Section_2.7.pdf
eb992c0c200c	pdfs/cage-doesnt-end/Cage_Doesnt_End_Section_2.8.pdf
12d836a7a87d	pdfs/cage-doesnt-end/Cage_Doesnt_End_Section_2.9.pdf
ce28c9b59442	pdfs/cage-doesnt-end/Cage_Doesnt_End_Section_3.1.pdf
9992ddbb5c75	pdfs/cage-doesnt-end/Cage_Doesnt_End_Section_3.2.pdf
2569f8ec6fec	pdfs/cage-doesnt-end/Cage_Doesnt_End_Section_3.3.pdf
6e2277bc02cc	pdfs/cage-doesnt-end/Cage_Doesnt_End_Section_3.4.pdf
9f14e7ab95d0	pdfs/cage-doesnt-end/Cage_Doesnt_End_Section_4.1.pdf
898726f7138d	pdfs/cage-doesnt-end/Cage_Doesnt_End_Section_4.2.pdf
b72ef34ea3a3	pdfs/cage-doesnt-end/Cage_Doesnt_End_Source_Index.pdf
aeba4fb91ce3	pdfs/cage-doesnt-end/images/cage_image_01.png
d1d181770e5c	pdfs/cage-doesnt-end/images/cage_image_02.png
15161cb5f861	pdfs/cage-doesnt-end/images/cage_image_03.png
b15a002d8e4e	pdfs/cage-doesnt-end/images/cage_image_04.png
2b0e84b5460d	pdfs/cage-doesnt-end/images/cage_image_05.png
d8a6128c4ddd	pdfs/cage-doesnt-end/images/cage_image_06.png
0e385356702b	pdfs/cage-doesnt-end/images/cage_image_07.png
488064cfb761	pdfs/cage-doesnt-end/images/cage_image_08.png
dd240e2606fd	pdfs/cage-doesnt-end/images/cage_image_09.png
592c89546abc	pdfs/cage-doesnt-end/images/cage_image_10.png
a3092a4d06a6	pdfs/cage-doesnt-end/images/cage_image_11.png
a6c5930b2fb1	pdfs/cage-doesnt-end/images/cage_image_12.png
cb086f002a6f	pdfs/cage-doesnt-end/images/cage_image_13.png
e6a145829aa7	pdfs/cage-doesnt-end/images/cage_image_14.png
cc53c20ad488	pdfs/cage-doesnt-end/images/cage_image_15.png
bace80df770a	pdfs/cage-doesnt-end/images/cage_image_16.png
53168032f43e	pdfs/cage-doesnt-end/images/cage_image_17.png
003bcc5eda92	pdfs/cage-doesnt-end/images/cage_image_18.png
c2ff0423fe28	pdfs/cage-doesnt-end/images/cage_image_19.png
ceaeae29ca8b	pdfs/cage-doesnt-end/images/cage_image_20.png
d16ec0c9756a	pdfs/cage-doesnt-end/images/cage_image_21.png
cbd20a1b73f9	pdfs/compound-failure/0_Compound_Failure_Brief_COMPLETE.pdf
fcc88ddf3889	pdfs/compound-failure/1_Compound_Failure_Introduction_Section.pdf
5d4fc79ec438	pdfs/compound-failure/2_Compound_Failure_Pillar_I.pdf
d604797af034	pdfs/compound-failure/3_Compound_Failure_Pillar_II_FINAL.pdf
d4532cc6f219	pdfs/compound-failure/4_Compound_Failure_Pillar_III_FINAL.pdf
91d1e866911f	pdfs/compound-failure/5_Compound_Failure_Section_V_FINAL.pdf
324de986897e	pdfs/compound-failure/6_Compound_Failure_Section_VI_FINAL.pdf
08eb77bfaa22	pdfs/consultation-gap-rebuttal/Consultation_Gap_Rebuttal_April2026.pdf
d42653c36778	pdfs/fillable/10_Fillable_Disability_Refugee_Newfoundland_and_Labrador.pdf
d6943fb3d03e	pdfs/fillable/1_Fillable_Disability_Refugee_British_Columbia.pdf
d7f801173078	pdfs/fillable/2_Fillable_Disability_Refugee_Saskatchewan.pdf
b18ab525c689	pdfs/fillable/3_Fillable_Disability_Refugee_Northwest_Territories.pdf
41b789804cef	pdfs/fillable/4_Fillable_Disability_Refugee_Manitoba.pdf
632b95fafba2	pdfs/fillable/5_Fillable_Disability_Refugee_Ontario.pdf
ef0daf580325	pdfs/fillable/6_Fillable_Disability_Refugee_Quebec.pdf
1b95ac47e12e	pdfs/fillable/7_Fillable_Disability_Refugee_New_Brunswick.pdf
db48ec29cd04	pdfs/fillable/8_Fillable_Disability_Refugee_Nova_Scotia.pdf
5137096af348	pdfs/fillable/9_Fillable_Disability_Refugee_Prince_Edward_Island.pdf
a2be69b9850c	pdfs/fillable/ADAP_Employment_Barriers_Notice_PrintAndWrite_July2026.pdf
923ff0aba523	pdfs/fillable/ADSB_ATIA_Portal_Walkthrough_May2026.pdf
f12ad88cf389	pdfs/fillable/ADSB_Exemption_Category_Correction_Request.pdf
8861b09d2f73	pdfs/fillable/AISH_Appeal_Letter_Fillable_June2026.pdf
d81b795d97da	pdfs/fillable/AISH_Appeal_Letter_ReadyToPrint_and_Sign_June2026.pdf
07780d531ba8	pdfs/fillable/Before_You_See_Your_Doctor_Worksheet_July2026.pdf
baac4dc3d53d	pdfs/fillable/DISABILITY_Advocacy_Consent_Fillable.pdf
4df40b085217	pdfs/fillable/DISABILITY_Advocacy_Consent_PrintFill.pdf
229845c5678b	pdfs/fillable/DS2444A_fillable.pdf
4da3a67601ec	pdfs/fillable/DS2444B_fillable.pdf
fd9089e6cc53	pdfs/fillable/Fillable_ADAP_Exemption_Caregiver_Statement.pdf
2754ccca805e	pdfs/fillable/Fillable_ADAP_Exemption_Recipient_Statement.pdf
be5ee28caab2	pdfs/fillable/Fillable_AISH_Appeal_CPPD_Grounds_June2026.pdf
16523b5e2121	pdfs/fillable/Fillable_AISH_File_Correction_Letter.pdf
1f103290155c	pdfs/fillable/Fillable_ATIA_Personal_File_Request.pdf
9411de6c80f6	pdfs/fillable/Fillable_Active_Application_Stop_Deduction_Letter.pdf
3ef8d0a0c85e	pdfs/fillable/Fillable_Ally_Advocacy_Submission.pdf
834e17f6f8ff	pdfs/fillable/Fillable_CDB_200_Deduction_Correction_Letter.pdf
b358ed4bcc34	pdfs/fillable/Fillable_CDB_Clawback_Documentation.pdf
b56fedf9ac87	pdfs/fillable/Fillable_CDB_Deduction_Correction_Letter_v2_July2026.pdf
a16ef097d333	pdfs/fillable/Fillable_CDB_Overpayment_Appeal_Form.pdf
223fa948dc0d	pdfs/fillable/Fillable_CDB_Underpayment_Repayment_Request.pdf
ac1b18f49586	pdfs/fillable/Fillable_Community_Story_Submission.pdf
fc90af375d22	pdfs/fillable/Fillable_Community_Story_Submission_PRINTABLE.pdf
1ab9cf0c1cc9	pdfs/fillable/Fillable_Employment_Barriers_Notice_July2026.pdf
a17125412347	pdfs/fillable/Fillable_Formal_Complaint_Template.pdf
2c5653d5ccb4	pdfs/fillable/Fillable_Health_Card_Coverage_Letters_August2026.pdf
aa8e701c16ed	pdfs/fillable/Fillable_Letter_to_the_Minister_AISH_to_ADAP_June2026.pdf
151525ee4e08	pdfs/fillable/Fillable_MLA_Letter_Episodic_Disability_s15-4.pdf
b85bc57c7b73	pdfs/fillable/Fillable_MLA_Letter_s15-4_LetterOnly.pdf
92254a09daaa	pdfs/fillable/Fillable_MLA_MP_Contact_Letter.pdf
5dcb76a9d8b8	pdfs/fillable/Fillable_Monthly_Income_Status_Report.pdf
b9430ce87424	pdfs/fillable/Fillable_Neudorf_END_REVERSE_ADAP_Caregiver_Edition.pdf
df3a2a458b43	pdfs/fillable/Fillable_Neudorf_END_REVERSE_ADAP_Letter.pdf
ff5b48e9a0be	pdfs/fillable/Fillable_Neudorf_STOP_ADAP_Letter.pdf
fad576018829	pdfs/fillable/Fillable_Neudorf_STOP_ADAP_Letter_Caregiver_Edition.pdf
bb4245f26ab8	pdfs/fillable/Fillable_Personal_Impact_Statement.pdf
